Call:,,,,,,,,,,,,,
"lm(formula = Netflix ~ SMB + HML + RF, data = Datafinal)",,,,,Residuals:,,,,,Residuals:,,,
,,,,,     Min       1Q   Median       3Q      Max ,,,,,      Min        1Q    Median        3Q       Max ,,,
Residuals:,,,,,-0.37015 -0.10631 -0.01631  0.09066  0.70164 ,,,,,-0.149035 -0.037855 -0.004267  0.034372  0.192571 ,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,
-0.40893 -0.08255 -0.01454  0.07669  1.06572 ,,,,,Coefficients:,,,,,Coefficients:,,,
,,,,,             Estimate Std. Error t value Pr(>|t|)    ,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,
Coefficients:,,,,,(Intercept) -0.023682   0.021107  -1.122    0.264    ,,,,,(Intercept) -0.0237823  0.0074360  -3.198  0.00171 ** ,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,SMB         -0.002957   0.003438  -0.860    0.391    ,,,,,SMB          0.0006021  0.0012111   0.497  0.61987    ,,,
(Intercept) -0.0374798  0.0191093  -1.961   0.0518 .  ,,,,,HML          0.003011   0.002557   1.177    0.241    ,,,,,HML         -0.0001305  0.0009010  -0.145  0.88504    ,,,
SMB         -0.0021241  0.0031123  -0.682   0.4961    ,,,,,RF          -0.814443   0.112964  -7.210 3.27e-11 ***,,,,,RF          -0.9171647  0.0397966 -23.046  < 2e-16 ***,,,
HML         -0.0008416  0.0023153  -0.363   0.7168    ,,,,,---,,,,,---,,,
RF          -0.8614387  0.1022707  -8.423 4.09e-14 ***,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,
---,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,Residual standard error: 0.1817 on 139 degrees of freedom,,,,,Residual standard error: 0.06403 on 139 degrees of freedom,,,
,,,,,  (1 observation deleted due to missingness),,,,,  (1 observation deleted due to missingness),,,
Residual standard error: 0.1645 on 139 degrees of freedom,,,,,"Multiple R-squared:  0.2771,    Adjusted R-squared:  0.2615 ",,,,,"Multiple R-squared:  0.8002,    Adjusted R-squared:  0.7959 ",,,
  (1 observation deleted due to missingness),,,,,"F-statistic: 17.76 on 3 and 139 DF,  p-value: 8.134e-10",,,,,"F-statistic: 185.6 on 3 and 139 DF,  p-value: < 2.2e-16",,,
"Multiple R-squared:  0.3419,    Adjusted R-squared:  0.3277 ",,,,,,,,,,,,,
"F-statistic: 24.07 on 3 and 139 DF,  p-value: 1.319e-12",,,,,,,,,,,,,
